Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner
car_344,2021,1.5919556324153437,23.835827689013794,110487,Diesel,Dealer,Manual,2
car_345,2018,0.5,3.109327109754,59400,CNG,Dealer,Manual,2
car_346,2009,3.7658844499367294,15.454194523219211,30150,Petrol,Dealer,Manual,2
car_347,2016,1.1091269661421115,4.938044995708896,36852,CNG,Individual,Manual,0
car_348,2020,3.0700139646256077,8.77726044415077,47870,CNG,Dealer,Automatic,2
car_349,2020,7.418723301563396,29.6265526114801,57756,CNG,Individual,Manual,0
car_350,2011,0.5,5.98987520124237,61481,CNG,Individual,Automatic,2
car_351,2008,5.079465479429528,15.96886829663797,6283,Diesel,Dealer,Manual,0
car_352,2005,2.1146986815681976,19.308360560907335,38691,Diesel,Dealer,Automatic,0
car_353,2009,9.47531517591949,21.66901917523491,6125,Petrol,Individual,Manual,1
car_354,2014,1.87359999564714,17.670163137633594,72065,Petrol,Dealer,Automatic,2
car_355,2009,0.5,2.2735837277371425,31170,Petrol,Individual,Manual,2
car_356,2008,1.5127866927720544,11.140916630831773,13438,Petrol,Dealer,Automatic,0
car_357,2006,4.9164258507773395,16.495926014771918,25095,CNG,Dealer,Manual,0
car_358,2014,0.9636294267100318,4.4602619760553335,21154,Diesel,Dealer,Automatic,0
car_359,2005,2.1692267652399377,11.81755407385706,13004,Diesel,Individual,Automatic,1
car_360,2009,0.5,2.929687046158264,14752,Petrol,Dealer,Manual,1
car_361,2017,0.5,4.200197920340581,60426,Petrol,Individual,Automatic,0
car_362,2008,0.5,13.11385173364469,113896,CNG,Dealer,Manual,2
car_363,2020,1.6172868785098642,5.71604111320569,31819,CNG,Individual,Manual,2
car_364,2020,0.6412954889568097,17.89114375132363,107168,Petrol,Dealer,Manual,1
car_365,2006,0.5,21.30501913584344,97051,Diesel,Individual,Automatic,1
car_366,2021,9.859539812867652,24.41642757505432,29217,Diesel,Individual,Automatic,0
car_367,2016,0.5,7.604206838854683,93708,Diesel,Individual,Manual,2
car_368,2022,2.7376399467585255,6.689512303253953,37994,Petrol,Individual,Manual,0
car_369,2007,0.5,4.9278995293632075,20036,Diesel,Individual,Automatic,1
car_370,2005,0.5,19.82004698722183,82275,CNG,Individual,Automatic,2
car_371,2005,0.5,21.781320341633233,102756,CNG,Dealer,Automatic,2
car_372,2015,0.5,2.884412055117977,54416,Petrol,Individual,Manual,1
car_373,2009,11.890735105846337,28.213942894823315,14587,CNG,Individual,Manual,0
car_374,2016,0.5,3.4551959422412275,115053,Petrol,Individual,Manual,0
car_375,2007,0.5,17.156297388429973,100665,Diesel,Dealer,Manual,2
car_376,2005,8.366720514377825,21.85369454462566,5645,Diesel,Dealer,Manual,1
car_377,2005,4.34240933708198,26.387135464890395,35930,Diesel,Dealer,Automatic,2
car_378,2012,1.2899473097767182,21.994434099707977,86835,CNG,Individual,Manual,1
car_379,2014,8.975913402274626,24.44838632595417,35090,Petrol,Dealer,Automatic,0
car_380,2015,0.5,11.50460539119857,92489,Diesel,Dealer,Automatic,1
car_381,2016,6.20786571495753,24.81510318490234,57142,Petrol,Individual,Manual,0
car_382,2017,0.5,4.2432156987709035,116979,Diesel,Individual,Automatic,1
car_383,2016,10.087226602064389,27.054866369694775,31475,CNG,Dealer,Manual,2
car_384,2018,7.870976648293795,17.332586532304614,23888,CNG,Individual,Automatic,0
car_385,2006,4.4251298755196595,24.884337558949824,48732,Petrol,Individual,Manual,2
car_386,2022,1.6293895450742655,14.664911966512404,86623,CNG,Individual,Manual,2
car_387,2007,2.8718084800871932,20.0201754655027,51305,CNG,Individual,Automatic,0
car_388,2021,4.384832512511648,16.73927450621117,51037,Petrol,Dealer,Manual,0
car_389,2012,8.93016826133222,22.484506609149292,14346,Diesel,Individual,Automatic,2
car_390,2014,0.5,4.285639496856508,5587,CNG,Dealer,Manual,2
car_391,2006,0.5,3.6898583517357864,17763,Petrol,Dealer,Manual,2
car_392,2013,1.2277377253606983,8.9188905522841,64165,CNG,Dealer,Manual,2
car_393,2011,0.5,6.467251043169274,112481,CNG,Dealer,Automatic,0
car_394,2008,1.3269423322968799,26.40993986458165,74615,CNG,Individual,Automatic,0
car_395,2022,2.470999036420031,8.137991646025242,41116,CNG,Individual,Manual,2
car_396,2017,2.5997047448007717,29.324227162935678,90751,Petrol,Individual,Automatic,1
car_397,2015,0.5,11.433082169590993,96353,Petrol,Dealer,Manual,1
car_398,2008,0.5,7.0993016392835795,95301,Petrol,Dealer,Automatic,0
car_399,2008,0.5,24.111558199989418,100648,CNG,Dealer,Automatic,2
car_400,2014,6.391999384437052,20.443817714024533,30556,CNG,Individual,Manual,2
car_401,2009,0.5,15.949480060687891,64042,CNG,Dealer,Manual,0
car_402,2013,5.831757814606385,17.550179426253674,23099,Petrol,Individual,Manual,1
car_403,2007,0.5,22.13764979162339,114089,CNG,Individual,Manual,1
car_404,2021,2.449880659675569,8.396732757276364,50096,Diesel,Individual,Manual,1
car_405,2007,0.8857808621977701,29.897349649588776,76986,CNG,Individual,Automatic,0
car_406,2020,13.958283378944019,29.294208540109928,18230,Diesel,Dealer,Automatic,1
car_407,2008,4.196242327395154,20.209119217714232,34009,CNG,Individual,Manual,0
car_408,2022,2.2625215171819484,7.587188626016063,75969,Petrol,Dealer,Manual,0
car_409,2021,7.864159133927233,21.046390788076156,38866,CNG,Individual,Manual,2
car_410,2011,0.5,4.021555451416924,110400,Diesel,Dealer,Automatic,1
car_411,2009,0.5,2.85827006176257,89246,Diesel,Dealer,Manual,0
car_412,2016,0.5,9.215120878313982,81975,CNG,Individual,Manual,1
car_413,2021,5.964692781550867,14.953442788700857,46855,Diesel,Individual,Automatic,1
car_414,2017,3.572473632397162,26.311630151434656,86557,Diesel,Individual,Automatic,2
car_415,2007,8.457948330258217,22.360733953456624,11416,Petrol,Dealer,Automatic,1
car_416,2013,2.0426137123950014,22.79578259359947,77516,CNG,Individual,Automatic,2
car_417,2021,1.4033135876901643,13.91381336454611,60915,CNG,Individual,Manual,0
car_418,2021,4.988975741522414,11.686179791314961,23058,CNG,Dealer,Automatic,1
car_419,2020,1.0503084396932483,12.389085363568876,81637,Diesel,Individual,Automatic,0
car_420,2017,9.767817932164133,29.65418778460962,45718,CNG,Dealer,Manual,1
car_421,2021,1.1444872430955888,3.1230573595495095,37602,CNG,Individual,Manual,0
car_422,2008,2.9332309413673014,26.27688189142856,79658,Petrol,Dealer,Manual,1
car_423,2016,1.694337896892987,18.202911440027016,83112,Petrol,Dealer,Automatic,1
car_424,2013,0.5,14.281231737308532,63067,Petrol,Individual,Manual,1
car_425,2016,5.608308212007957,22.30721449162382,32516,Diesel,Dealer,Automatic,1
car_426,2013,0.5,15.62673035989168,92969,CNG,Individual,Automatic,1
car_427,2011,13.401550525741873,26.455850666286494,6089,Petrol,Individual,Automatic,1
car_428,2018,10.79206582600968,27.219652192315237,42346,Petrol,Dealer,Manual,1
car_429,2019,1.1470032320520644,13.808185952456752,79663,Petrol,Individual,Automatic,1
car_430,2020,2.4346652458574196,9.751178322581444,15487,CNG,Dealer,Manual,1
car_431,2009,6.624022713219816,18.585809200614143,5155,CNG,Dealer,Manual,0
car_432,2007,3.8808484562591823,27.546173677267348,72494,CNG,Dealer,Manual,2
car_433,2016,0.5,7.898541292158664,81229,Diesel,Dealer,Automatic,1
car_434,2008,0.5,19.443064339777518,109648,Diesel,Dealer,Automatic,2
car_435,2020,6.492942592240721,19.683686162590575,43547,Petrol,Dealer,Automatic,1
car_436,2011,7.419774392660356,22.52716462762787,33795,CNG,Dealer,Manual,1
car_437,2017,1.7147673891443462,5.6838951835632745,60296,Petrol,Dealer,Automatic,0
car_438,2014,8.500771684460817,22.04309901109848,26447,CNG,Individual,Automatic,0
car_439,2011,7.908731752569791,27.452910578637947,41598,CNG,Individual,Automatic,2
car_440,2018,2.9012738866177727,7.031127048366775,46814,CNG,Dealer,Automatic,0
car_441,2009,0.5,8.651213097868574,95751,Diesel,Individual,Automatic,0
car_442,2007,1.1986865759568563,29.19906263316591,80330,Diesel,Individual,Manual,2
car_443,2015,0.5,7.0673546758657135,103745,CNG,Individual,Manual,0
car_444,2015,1.752215751592849,25.922782614348215,92960,Petrol,Individual,Manual,1
car_445,2022,2.9739409984981355,15.783779980544974,68278,CNG,Individual,Manual,2
car_446,2019,0.7557198215383467,8.922470083288957,60077,CNG,Individual,Automatic,2
car_447,2016,0.5,26.380997235630318,117782,Petrol,Dealer,Manual,1
car_448,2013,0.5,14.468547140074634,107932,CNG,Individual,Automatic,0
car_449,2014,0.8711556483215568,16.414885910031323,76906,Petrol,Individual,Manual,2
car_450,2016,3.51639206898463,12.05853434319344,14528,Diesel,Individual,Manual,2
car_451,2021,1.3569166577882694,18.60262384017797,98812,Diesel,Individual,Manual,1
car_452,2010,0.5,6.5786684323806375,55100,Petrol,Dealer,Automatic,1
car_453,2011,0.5,12.9502830262493,114869,Diesel,Dealer,Automatic,0
car_454,2018,13.90334377634823,29.14354502538805,13179,Diesel,Dealer,Manual,2
car_455,2017,1.077594033179973,9.227736115631572,53781,Petrol,Dealer,Automatic,0
car_456,2012,4.731374963279816,20.388626607156183,60267,Diesel,Individual,Manual,0
car_457,2014,0.5,11.105321798291456,87379,CNG,Dealer,Manual,1
car_458,2013,9.433492206707383,23.657247519224818,28952,CNG,Dealer,Manual,2
car_459,2022,0.5,5.664462500113795,58798,Petrol,Dealer,Automatic,2
car_460,2006,0.5,29.15498926219925,103696,Diesel,Dealer,Manual,2
car_461,2009,0.5,14.706107158741899,115434,CNG,Individual,Manual,1
car_462,2009,0.5,8.60941297370099,55939,CNG,Dealer,Manual,1
car_463,2010,0.5,4.057908925240355,34516,Diesel,Individual,Automatic,1
car_464,2012,0.5,6.753221342451141,61526,Diesel,Dealer,Manual,1
car_465,2020,6.983909396885378,16.553670559568495,15449,CNG,Individual,Automatic,1
car_466,2017,3.1174216664521603,11.436088940076017,55290,CNG,Individual,Manual,2
car_467,2005,0.5,25.208734244713064,91661,Petrol,Dealer,Automatic,0
car_468,2021,2.18190894399341,14.064850662530567,77954,Petrol,Dealer,Manual,2
car_469,2011,0.677664146910439,8.963999632453637,27746,CNG,Dealer,Manual,0
car_470,2017,3.588717318553872,19.28005962491284,72990,Petrol,Dealer,Automatic,1
car_471,2008,2.8768899325899673,21.789762072792485,63810,CNG,Individual,Automatic,0
car_472,2008,0.5,6.6771734212265965,88297,CNG,Individual,Manual,2
car_473,2010,0.5,6.693338056072895,20223,Petrol,Dealer,Automatic,2
car_474,2016,0.5,3.026799954139203,77237,Petrol,Dealer,Manual,0
car_475,2011,10.288040920454703,22.619256421837935,7597,Diesel,Individual,Manual,1
car_476,2014,1.6980984619012944,20.586526773410544,70677,Diesel,Dealer,Manual,1
car_477,2011,5.292886391066216,15.289664520994789,7659,Diesel,Individual,Automatic,2
car_478,2007,0.5,25.63677257113752,91516,CNG,Dealer,Manual,0
car_479,2017,1.5939945240703624,24.558764282601487,79567,Petrol,Individual,Automatic,1
car_480,2017,6.7427067825370655,18.38992220310906,20037,CNG,Individual,Manual,1
car_481,2022,8.55731972268185,26.31159585437124,51738,Petrol,Individual,Automatic,2
car_482,2012,0.5,7.763553881029511,108965,CNG,Individual,Automatic,1
car_483,2013,0.6978012574879384,5.1337493431363805,76678,Diesel,Individual,Manual,0
car_484,2011,3.8732377873703316,9.55298912247571,17109,Diesel,Dealer,Automatic,2
car_485,2005,0.5,3.598431970500816,27010,Diesel,Individual,Manual,2
car_486,2007,4.6762983893783545,16.872746784028898,13787,CNG,Dealer,Manual,0
car_487,2017,0.5,28.224959384258923,113400,Petrol,Individual,Manual,2
car_488,2021,0.5,3.10161913871827,13472,Petrol,Individual,Manual,1
car_489,2005,0.5,5.41907759228075,28383,Diesel,Dealer,Manual,1
car_490,2010,0.5,14.661572791936187,66709,Diesel,Dealer,Automatic,0
car_491,2010,2.7329989482762826,28.148500490781338,74785,Diesel,Dealer,Manual,1
car_492,2016,0.5,10.852370939349015,118253,Diesel,Dealer,Automatic,0
car_493,2017,4.117676440065927,16.20257464327499,39518,Petrol,Individual,Automatic,0
car_494,2017,0.5,3.1640400534109787,58909,CNG,Dealer,Manual,1
car_495,2019,3.1686545355752096,6.153609626938488,23351,CNG,Individual,Automatic,0
car_496,2020,5.6436066983873365,29.625643442847714,74624,CNG,Dealer,Manual,1
car_497,2015,8.266084089411308,29.023323500209276,58330,CNG,Dealer,Automatic,2
car_498,2009,0.5,2.1383194661634692,20282,Diesel,Individual,Automatic,2
car_499,2008,1.3088457245727758,28.650729991850692,89866,Diesel,Individual,Automatic,0
car_500,2007,0.5,19.89535825883401,112945,Diesel,Dealer,Manual,1
car_501,2022,12.499999072593473,26.30171224656062,26778,CNG,Individual,Automatic,1
car_502,2019,5.0339636570730635,14.732715957748056,29264,Diesel,Individual,Manual,2
car_503,2013,1.9447893843336204,16.436688800219006,64675,Diesel,Individual,Automatic,2
car_504,2021,7.952553121029467,15.687704247193764,10075,Petrol,Individual,Automatic,1
car_505,2018,2.4310861456031834,20.672199211290923,80948,Petrol,Individual,Automatic,0
car_506,2019,0.5,5.910235133176761,53454,Diesel,Individual,Automatic,2
car_507,2005,0.5,2.8392605164349827,33365,Petrol,Individual,Manual,0
car_508,2007,0.5,10.622038364553346,77766,Petrol,Individual,Manual,0
car_509,2020,6.628516619919479,21.731061356626107,53200,Diesel,Dealer,Automatic,2
car_510,2015,0.5,7.651896659442555,16002,Diesel,Individual,Automatic,0
car_511,2016,7.791074126332744,20.856108133097685,18947,Diesel,Dealer,Manual,0
car_512,2014,2.9950572752610123,29.15753729100357,84222,Diesel,Individual,Manual,1
car_513,2020,0.5,4.629220042103714,99840,CNG,Individual,Manual,0
car_514,2012,0.5,20.832859310303537,83610,CNG,Individual,Manual,1
car_515,2010,1.2443965133641206,14.425006140527993,57142,Diesel,Individual,Automatic,2
car_516,2016,6.260126862319012,26.30798312257015,61307,Petrol,Dealer,Automatic,2
car_517,2012,0.6942390476454379,6.960194104526805,9493,Diesel,Dealer,Manual,1
car_518,2008,3.599633564861,21.393526662332608,55085,Diesel,Individual,Manual,2
car_519,2012,6.997642862519525,25.467228110147087,39228,Petrol,Dealer,Manual,0
car_520,2022,5.133893728117577,28.44919814527265,84676,CNG,Individual,Manual,0
car_521,2009,2.4701687361434725,21.130944792110082,56875,Diesel,Individual,Manual,0
car_522,2013,2.8925560597851514,15.920893392235964,36655,Diesel,Dealer,Manual,2
car_523,2008,3.3312796996572893,19.299722725633988,48472,CNG,Dealer,Automatic,0
car_524,2021,6.1976264773444525,26.329339565404112,54437,CNG,Individual,Automatic,2
car_525,2013,1.189930559235751,17.977072905887233,54416,Petrol,Individual,Automatic,0
car_526,2005,0.5,2.850837671511432,64711,CNG,Dealer,Manual,1
car_527,2017,12.397541032900943,28.066563474195377,11816,CNG,Individual,Manual,2
car_528,2020,1.4959873275038185,21.30674902888371,82175,CNG,Dealer,Manual,2
car_529,2017,2.6964002521792265,20.942374801762902,69307,Petrol,Individual,Automatic,0
car_530,2018,0.5,8.03890426713608,117728,CNG,Individual,Manual,2
car_531,2007,3.0377773543286493,20.448793166514402,51733,CNG,Dealer,Manual,2
car_532,2010,0.5,13.028203358316437,100028,Petrol,Dealer,Automatic,1
car_533,2022,10.195856859951684,20.234523357161777,16240,CNG,Dealer,Manual,1
car_534,2009,0.5,4.98460484862374,103234,CNG,Individual,Automatic,0
car_535,2019,0.5,20.41966852888501,97493,Petrol,Individual,Automatic,1
car_536,2006,0.5,29.983584321578665,103344,Diesel,Individual,Manual,0
car_537,2014,0.5,3.349937088095569,76363,Petrol,Individual,Automatic,0
car_538,2022,11.107891717312633,29.360877158196885,37762,CNG,Dealer,Manual,0
car_539,2017,6.4308202859564725,13.393422900240378,13259,CNG,Individual,Automatic,2
car_540,2009,6.295834950928101,26.381096609443254,55139,CNG,Individual,Manual,1
car_541,2005,10.270313792114607,23.90679355363166,19849,Petrol,Individual,Automatic,0
car_542,2005,0.5,17.8764553076267,86768,CNG,Dealer,Manual,1
car_543,2022,0.5,22.676577859037142,111108,CNG,Individual,Automatic,0
car_544,2019,3.777514369597118,26.59843571643774,94709,Petrol,Individual,Automatic,1
car_545,2021,1.2028003175909217,13.315929006228924,59869,Diesel,Dealer,Automatic,1
car_546,2015,2.486766939302292,11.156928523770684,68095,Diesel,Individual,Manual,0
car_547,2021,3.7090382048730275,20.692614795780372,75910,CNG,Individual,Manual,2
car_548,2017,1.8665874106750922,24.61968637435524,91710,Petrol,Dealer,Automatic,1
car_549,2005,5.1922543558047725,23.34398377374524,28567,CNG,Individual,Manual,2
car_550,2006,5.248815025247069,24.338782168041767,40292,Petrol,Individual,Automatic,2
car_551,2013,1.9999164938441332,14.196332814762124,79813,Petrol,Individual,Manual,0
car_552,2007,0.5,24.899358052900606,102136,Diesel,Dealer,Automatic,0
car_553,2005,0.5,5.365853550377036,56631,Diesel,Individual,Manual,0
car_554,2020,8.269625210880895,17.245694742903787,14885,Petrol,Individual,Automatic,1
car_555,2010,0.5,2.161242493947404,64659,CNG,Dealer,Automatic,0
car_556,2021,2.7101488802018214,11.088403237207569,59306,Diesel,Dealer,Automatic,0
car_557,2009,0.5,12.26092297639914,71314,CNG,Individual,Automatic,1
car_558,2009,0.5,13.092835365059152,70087,Diesel,Individual,Manual,1
car_559,2010,5.374633610630686,21.47308178731614,34165,Diesel,Individual,Automatic,0
car_560,2007,0.5,12.879626835569681,63929,CNG,Individual,Manual,0
car_561,2009,0.57514005227041,14.563421433430857,72028,Diesel,Dealer,Manual,0
car_562,2009,0.5,8.651235664481169,100998,Diesel,Individual,Automatic,0
car_563,2014,1.4935543608785757,12.451050165621522,54812,CNG,Dealer,Manual,2
car_564,2014,1.223312980014168,8.363549563368242,55500,Diesel,Dealer,Manual,2
car_565,2021,0.5,4.049485865516422,84151,Diesel,Individual,Manual,0
car_566,2018,4.329451429756805,18.89656061467858,63643,Diesel,Individual,Automatic,2
car_567,2013,4.359026948050266,20.709958359540455,49900,CNG,Dealer,Manual,1
car_568,2018,4.403162633865683,19.345729688269206,47946,Petrol,Dealer,Manual,2
car_569,2005,5.847222550772321,14.977833226416026,12851,CNG,Individual,Automatic,2
car_570,2017,4.435081654872464,12.634001845018435,21288,Petrol,Dealer,Automatic,0
car_571,2017,3.168615916875127,26.173342188011105,77692,Diesel,Individual,Manual,2
car_572,2008,0.5,16.534289983814105,72580,Petrol,Individual,Automatic,2
car_573,2005,4.978025007862744,15.417092573632466,12368,CNG,Dealer,Manual,2
car_574,2021,0.5,2.7179778425801993,90436,CNG,Dealer,Manual,2
car_575,2012,0.5,11.554939173532379,101136,Diesel,Individual,Manual,1
car_576,2006,0.5,12.645477326003999,51403,Petrol,Dealer,Automatic,0
car_577,2012,0.5,13.167037865113214,96170,Diesel,Individual,Manual,0
car_578,2011,5.611892857726499,18.244826338365304,14168,Diesel,Individual,Automatic,1
car_579,2006,0.5,16.940871308352598,91497,CNG,Individual,Automatic,2
car_580,2007,2.112438942662198,19.02134259821645,54879,Petrol,Dealer,Manual,1
car_581,2022,5.456638408053061,23.41673132317959,64871,Petrol,Individual,Automatic,2
car_582,2016,0.5,24.763600684050616,114632,Petrol,Individual,Automatic,1
car_583,2005,0.5,22.107446134341842,116623,Petrol,Individual,Automatic,0
car_584,2016,3.7455692104635965,28.75466348673817,94388,Diesel,Individual,Automatic,0
car_585,2009,0.5,2.5105123149381257,103646,Diesel,Individual,Automatic,0
car_586,2021,2.5154031159620125,7.481783599139291,37174,CNG,Individual,Manual,2
car_587,2020,0.5,2.2117604993879794,104751,Diesel,Individual,Automatic,2
car_588,2019,0.5,20.129291996328885,97491,Diesel,Individual,Manual,1
car_589,2019,13.133018131569955,27.144855370599632,11581,CNG,Individual,Manual,1
car_590,2009,0.5,8.81750430413638,115155,CNG,Individual,Manual,0
car_591,2018,5.736923092173681,27.956967254296586,76853,CNG,Individual,Manual,2
car_592,2006,0.5,3.687486928107704,69046,Diesel,Dealer,Manual,1
car_593,2015,5.488937926864359,28.1642087505544,54678,Diesel,Individual,Manual,2
car_594,2011,0.5,11.845435242709764,113392,CNG,Individual,Automatic,2
car_595,2010,0.5,4.839783196578063,116250,CNG,Individual,Automatic,0
car_596,2006,4.062169368824667,15.604409257217117,31649,CNG,Dealer,Automatic,0
car_597,2010,0.5,9.189743896174223,93668,Diesel,Individual,Manual,2
car_598,2022,0.7827909743937828,9.976441254933839,87325,Diesel,Dealer,Automatic,2
car_599,2006,1.8050676946468454,10.604119017936025,19567,Petrol,Individual,Automatic,2
car_600,2022,6.201507674410534,24.484725139314577,85404,Diesel,Individual,Automatic,2
car_601,2019,1.0133747705539626,17.096515746907126,94906,Diesel,Dealer,Manual,0
car_602,2006,0.5,10.716615576368103,113069,Diesel,Individual,Automatic,1
car_603,2010,0.5,19.089345932705715,101019,CNG,Dealer,Manual,0
car_604,2005,3.1086520725251106,22.05221887824942,66944,Diesel,Dealer,Automatic,1
car_605,2019,0.5,9.633472020538946,83002,CNG,Individual,Manual,2
car_606,2014,5.109649331513,13.579374842709843,33803,Petrol,Individual,Manual,1
car_607,2021,2.724601528259022,5.412810613434532,23230,Petrol,Individual,Manual,0
car_608,2009,0.5,7.072181786971049,22862,CNG,Individual,Automatic,0
car_609,2008,2.5559902297690633,21.07129991101952,48355,CNG,Dealer,Automatic,2
car_610,2014,0.8371151316167357,7.0802737354775545,36259,CNG,Dealer,Manual,0
car_611,2021,0.5,16.704574742677686,104075,Diesel,Individual,Automatic,2
car_612,2014,0.6501836063029335,21.853295328228114,92445,Petrol,Dealer,Manual,0
car_613,2021,2.151039590141344,4.992553846652827,35795,CNG,Dealer,Manual,0
car_614,2009,0.5,17.8847421496093,119604,Diesel,Individual,Automatic,2
car_615,2006,1.1425668758316356,9.183757943638184,13770,Petrol,Dealer,Automatic,1
car_616,2010,12.606344186429304,28.961952506652235,16093,Diesel,Dealer,Automatic,0
car_617,2006,2.1247968700717452,15.539278108157893,51571,Petrol,Individual,Manual,1
car_618,2017,10.939229961497697,24.567791393704425,5193,Diesel,Dealer,Manual,0
car_619,2015,0.5,17.40634318037533,105311,Petrol,Individual,Automatic,0
car_620,2015,0.5700082903075965,3.2155509199349366,22569,Petrol,Dealer,Manual,0
car_621,2020,9.38317600045824,19.728238516632626,16190,Diesel,Individual,Automatic,0
car_622,2015,5.155724703507898,28.639293581786397,67824,CNG,Dealer,Manual,1
car_623,2019,6.547228050043942,18.845130964097272,47752,Petrol,Dealer,Automatic,1
car_624,2020,8.413883270115914,24.937288063950128,37327,CNG,Individual,Automatic,0
car_625,2015,6.0273919238766425,26.75778097375542,47070,Diesel,Individual,Manual,0
car_626,2020,0.5,8.38623361457011,90925,CNG,Individual,Automatic,1
car_627,2012,0.703697814055709,7.937255517430346,45197,CNG,Individual,Automatic,2
car_628,2008,8.209720759726507,19.107467687827768,7261,CNG,Dealer,Manual,2
car_629,2012,0.5,13.508797154587732,98905,CNG,Dealer,Automatic,1
car_630,2008,8.525171644254707,25.51611648026817,31512,CNG,Dealer,Manual,0
car_631,2007,11.972285975268193,27.200647455144313,11716,Petrol,Individual,Automatic,0
car_632,2007,0.5,11.895798620476107,91795,Petrol,Dealer,Manual,2
car_633,2022,2.7668740739883546,8.632375651285498,33933,Petrol,Dealer,Automatic,2
car_634,2009,0.5,23.85471442682813,112225,Diesel,Individual,Automatic,1
car_635,2022,3.352006032786141,9.694568995347812,9378,CNG,Individual,Automatic,2
car_636,2014,7.343611425238831,25.033200918382995,45583,Petrol,Dealer,Automatic,1
car_637,2010,0.5,13.86467110216536,117082,Diesel,Individual,Manual,2
car_638,2005,0.5,20.69139718016117,90371,Petrol,Dealer,Manual,2
car_639,2009,0.5,4.674988787370709,34033,Petrol,Dealer,Manual,2
car_640,2013,6.265561731757663,19.468061090944044,29000,CNG,Individual,Manual,0
car_641,2016,0.5,14.649495004642414,116032,Diesel,Dealer,Manual,0
car_642,2018,0.9289999538889253,18.425036968913275,80868,CNG,Individual,Manual,0
car_643,2006,0.5,6.704397816856176,47604,CNG,Individual,Manual,2
car_644,2021,4.1004805696727225,22.6324648584371,73336,Petrol,Dealer,Automatic,1
car_645,2018,1.5385645554407232,26.1583181712104,100074,CNG,Dealer,Automatic,1
car_646,2017,0.9097771872747937,8.068714402541719,100655,Diesel,Dealer,Automatic,1
car_647,2013,0.5,4.680007554564528,78869,CNG,Individual,Automatic,1
car_648,2019,0.5,2.661880409297419,10410,CNG,Dealer,Manual,0
car_649,2019,0.949251392530553,19.975202012411447,88375,CNG,Individual,Manual,0
car_650,2015,3.167598956610103,18.99863301048586,61044,Petrol,Individual,Manual,2
car_651,2020,3.336928642361065,17.30752755599396,68315,Diesel,Dealer,Automatic,2
car_652,2021,0.5,8.494518691247311,101055,Petrol,Individual,Manual,1
car_653,2008,1.028375853190594,12.945367885354411,76344,Petrol,Dealer,Automatic,0
car_654,2005,7.512339476802693,18.645337385212844,11796,Petrol,Dealer,Manual,1
car_655,2012,0.7528640261031445,15.909472048056742,91716,Petrol,Dealer,Manual,2
car_656,2021,10.523795935909108,29.657994566016846,59245,Petrol,Dealer,Manual,2
car_657,2007,0.5,5.820313071588528,48056,Diesel,Dealer,Manual,1
car_658,2019,10.149648316610861,21.464047513332627,22709,CNG,Dealer,Automatic,2
car_659,2019,3.164135513829244,13.32092550692018,63557,Petrol,Dealer,Automatic,1
car_660,2018,5.857822295846575,13.989589217917214,22543,Petrol,Individual,Manual,0
car_661,2018,7.364390303923809,22.092737438428934,42418,Diesel,Dealer,Automatic,1
car_662,2006,0.5,21.38821223708235,99611,Diesel,Individual,Manual,0
car_663,2017,0.5,29.755167823661274,108291,CNG,Individual,Manual,0
car_664,2018,0.5,5.5950401047155065,118504,Diesel,Individual,Manual,2
car_665,2011,0.5,4.915070182756658,108001,CNG,Dealer,Manual,2
car_666,2007,0.5,22.281486879604753,101038,Petrol,Individual,Automatic,2
car_667,2019,6.4752416776818045,18.194833676179456,21724,Petrol,Individual,Manual,1
car_668,2018,3.612895497206765,9.676498663674565,8828,CNG,Dealer,Manual,1
car_669,2015,0.5,4.223742331691625,22087,Diesel,Dealer,Automatic,2
car_670,2019,0.7895320634709299,4.3984309887000546,17605,CNG,Individual,Manual,1
car_671,2017,10.001042109510037,27.037344490595313,36337,Diesel,Dealer,Automatic,2
car_672,2022,3.9432476305069226,7.372285092124802,10482,Petrol,Dealer,Manual,1
car_673,2010,0.5,11.054403739234582,70333,Diesel,Dealer,Manual,0
car_674,2007,0.5,8.346379262355665,97541,CNG,Dealer,Manual,0
car_675,2019,1.3258531087993592,11.939896563294244,93296,CNG,Individual,Manual,2
car_676,2009,0.5,3.9438675968906143,55952,Petrol,Dealer,Manual,1
car_677,2014,7.319995596293756,16.53367414543157,10463,Diesel,Dealer,Manual,1
car_678,2011,0.5,3.8931517805820173,117164,Diesel,Dealer,Automatic,0
car_679,2021,3.339922989530787,24.409982219026123,75448,Diesel,Individual,Manual,0
car_680,2011,2.7689347277990115,8.543938293492126,9648,Petrol,Individual,Automatic,2
car_681,2016,4.175946067870021,17.120333608926295,38623,Diesel,Dealer,Automatic,0
car_682,2021,5.746337482581111,26.642214451720832,64156,CNG,Dealer,Manual,2
car_683,2017,6.422003825866708,20.224566333321437,40634,Diesel,Individual,Automatic,0
car_684,2008,0.5,16.922818023437387,49602,Petrol,Dealer,Manual,0
car_685,2014,0.5,11.081345087230517,119598,Diesel,Dealer,Automatic,1
car_686,2007,0.8998074541589494,11.324053565629542,54334,Diesel,Individual,Manual,0
car_687,2013,0.5620844621824936,20.745634745549324,73648,CNG,Dealer,Automatic,0
car_688,2017,13.154648114075219,29.83590211419269,27054,Diesel,Dealer,Automatic,2
